2025-12-09 00:00:32.577  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 80 bytes
2025-12-09 00:00:32.584  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 3ed4 f69e 3283 b944 e1f6 aa8c 86bf dd47 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 0fa5 ab52 5ac4 f9a1 62ed 4466 fdb2 f3f9 43ae e6b9 b3ac 63e7 db29 a83a f3f7 e421
2025-12-09 00:00:32.596  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 148, "uid": "A111-bbc1234", "time": 1765193511, "status": 0 }
2025-12-09 00:00:32.632  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 148
2025-12-09 00:00:32.632  WARN 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 未处理的消息CODE: 148
2025-12-09 00:01:41.676  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 80 bytes
2025-12-09 00:01:41.679  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 3479 7bc3 bd97 30f5 b9bb f6dc 74ba 6273 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 b63c 8ac4 7876 6cef f7eb c344 ff32 6359 43ae e6b9 b3ac 63e7 db29 a83a f3f7 e421
2025-12-09 00:01:41.679  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 138, "uid": "A111-bbc1234", "time": 1765209699, "status": 0 }
2025-12-09 00:01:41.680  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 138
2025-12-09 00:01:41.681  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 设备 A111-bbc1234 MQTT已连接 - Status: 0
2025-12-09 00:01:41.703  INFO 7856 --- [MQTT Call: zpc-local-camera-server] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-09 00:01:42.185  INFO 7856 --- [MQTT Call: zpc-local-camera-server] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-09 00:01:42.411  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态为在线
2025-12-09 00:01:42.411  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 80 bytes
2025-12-09 00:01:42.412  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 3479 7bc3 bd97 30f5 b9bb f6dc 74ba 6273 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 b63c 8ac4 7876 6cef f7eb c344 ff32 6359 43ae e6b9 b3ac 63e7 db29 a83a f3f7 e421
2025-12-09 00:01:42.412  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 138, "uid": "A111-bbc1234", "time": 1765209699, "status": 0 }
2025-12-09 00:01:42.412  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 138
2025-12-09 00:01:42.413  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 设备 A111-bbc1234 MQTT已连接 - Status: 0
2025-12-09 00:01:42.533  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态为在线
2025-12-09 00:01:42.533  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 80 bytes
2025-12-09 00:01:42.533  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 3479 7bc3 bd97 30f5 b9bb f6dc 74ba 6273 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 b63c 8ac4 7876 6cef f7eb c344 ff32 6359 43ae e6b9 b3ac 63e7 db29 a83a f3f7 e421
2025-12-09 00:01:42.535  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 138, "uid": "A111-bbc1234", "time": 1765209699, "status": 0 }
2025-12-09 00:01:42.536  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 138
2025-12-09 00:01:42.536  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 设备 A111-bbc1234 MQTT已连接 - Status: 0
2025-12-09 00:01:42.665  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态为在线
2025-12-09 00:02:53.976  INFO 7856 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-09 00:02:53.976  INFO 7856 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-09 00:02:53.977  INFO 7856 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-12-09 00:20:54.943  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@3186eee4 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:20:59.953  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6da786a6 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:21:04.959  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@525c668e (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:21:09.965  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@56409661 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:21:14.973  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@9067076 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:21:19.976  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@412a33e3 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:21:19.993 ERROR 7856 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 30063ms.
### The error may exist in com/pura365/camera/repository/AppMessageRepository.java (best guess)
### The error may involve com.pura365.camera.repository.AppMessageRepository.selectCount
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 30063ms.] with root cause

com.mysql.cj.exceptions.ConnectionIsClosedException: No operations allowed after connection closed.
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
2025-12-09 20:05:23.461  INFO 43916 --- [main] c.p.camera.service.MqttMessageService    : 已订阅主题: camera/pura365/+/device
2025-12-09 20:05:23.461  INFO 43916 --- [main] c.p.camera.service.MqttMessageService    : MQTT服务初始化成功
2025-12-09 20:05:23.723  INFO 43916 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2025-12-09 20:05:24.110  INFO 43916 --- [main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2025-12-09 20:05:24.111  INFO 43916 --- [main] o.s.i.channel.PublishSubscribeChannel    : Channel 'camera-server.errorChannel' has 1 subscriber(s).
2025-12-09 20:05:24.111  INFO 43916 --- [main] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2025-12-09 20:05:24.135  INFO 43916 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2025-12-09 20:05:24.147  INFO 43916 --- [main] com.pura365.camera.Application           : Started Application in 3.263 seconds (JVM running for 3.78)
2025-12-09 20:05:24.207  INFO 43916 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-09 20:05:24.653  INFO 43916 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-09 20:05:24.827  INFO 43916 --- [scheduling-1] c.p.c.service.DeviceHealthCheckService   : 开始向 1 个在线设备发送心跳请求
2025-12-09 20:05:24.829  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 当前时间 1765281924829
2025-12-09 20:05:24.856  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 即将发送MQTT消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 明文JSON: {"code":11,"time":1765281924}
2025-12-09 20:05:24.905  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已发送消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 大小: 32 bytes
2025-12-09 20:05:24.906  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 发送消息十六进制(分组): f1b4 bc44 220b f274 aa21 f4ec 3a8d 3504 342e 4d1f e03c ba95 a95a 121d 0854 c68d
2025-12-09 20:05:24.906  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已请求设备 A111-bbc1234 的信息
2025-12-09 20:05:25.006  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 224 bytes
2025-12-09 20:05:25.007  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 2a14 7d38 f3d6 d42d fc81 dba6 ddf4 20c0 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 1b1a b5b4 c6fa 10a1 ab9d 2f88 df3b 2c3b 69f0 9c76 169c 5473 eedb c38e c82a 164c ed90 6811 d93e 2644 6def 8e1c 1c3b e17a 0816 ec73 4032 5784 f015 e900 3d57 1dce d7d2 73d7 6465 b964 2b84 9b81 885d 90c8 c9f2 0c61 e19d 556e 4888 f631 b2fd 28aa f9d3 4bfd e7ce f60f ee47 dcfa 6902 b383 7a0e fee1 2a9a 667d 0765 fb8d 4ea9 fb87 1d3f 8f08 4b4b 43c3 ba94 a040 1fd3 bc0a d063 6c26 d100 65e3 0745 b77c e1f6 32c8 6c3b 5386 b800 1dc9 cc09 dee5 649e 4df4
2025-12-09 20:05:25.008  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 139, "uid": "A111-bbc1234", "time": 1765281926, "wifiname": "SGHome", "wifirssi": 215, "ver": "6.5.3", "sdstate": 0, "sdcap": 0, "sdblock": 0, "sdfree": 0, "rotate": 0, "lightled": 0, "whiteled": 0, "bulbs_en": 0 }
2025-12-09 20:05:25.048  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 139
2025-12-09 20:05:25.049  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到设备信息 - 设备: A111-bbc1234, WiFi: SGHome, RSSI: 215, 版本: 6.5.3, TF卡: 无
2025-12-09 20:05:25.094  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.DeviceSsidService     : 已保存设备 A111-bbc1234 的SSID到缓存（长度: 6）
2025-12-09 20:05:25.188  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态: SSID=SGHome, RSSI=215, 版本=6.5.3, TF卡状态=0
2025-12-09 20:06:25.095  INFO 43916 --- [scheduling-1] c.p.c.service.DeviceHealthCheckService   : 开始向 1 个在线设备发送心跳请求
2025-12-09 20:06:25.095  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 当前时间 1765281985095
2025-12-09 20:06:25.095  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 即将发送MQTT消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 明文JSON: {"code":11,"time":1765281985}
2025-12-09 20:06:25.143  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已发送消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 大小: 32 bytes
2025-12-09 20:06:25.143  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 发送消息十六进制(分组): f1b4 bc44 220b f274 aa21 f4ec 3a8d 3504 0920 f55b cd16 667b 370d b2aa 01f1 d8ac
2025-12-09 20:06:25.143  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已请求设备 A111-bbc1234 的信息
2025-12-09 20:06:25.217  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 224 bytes
2025-12-09 20:06:25.218  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 2a14 7d38 f3d6 d42d fc81 dba6 ddf4 20c0 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 53d7 1984 10a7 8ce7 4aa1 1a5f 997a c5a9 69f0 9c76 169c 5473 eedb c38e c82a 164c ed90 6811 d93e 2644 6def 8e1c 1c3b e17a 0816 ec73 4032 5784 f015 e900 3d57 1dce d7d2 73d7 6465 b964 2b84 9b81 885d 90c8 c9f2 0c61 e19d 556e 4888 f631 b2fd 28aa f9d3 4bfd e7ce f60f ee47 dcfa 6902 b383 7a0e fee1 2a9a 667d 0765 fb8d 4ea9 fb87 1d3f 8f08 4b4b 43c3 ba94 a040 1fd3 bc0a d063 6c26 d100 65e3 0745 b77c e1f6 32c8 6c3b 5386 b800 1dc9 cc09 dee5 649e 4df4
2025-12-09 20:06:25.219  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 139, "uid": "A111-bbc1234", "time": 1765281986, "wifiname": "SGHome", "wifirssi": 215, "ver": "6.5.3", "sdstate": 0, "sdcap": 0, "sdblock": 0, "sdfree": 0, "rotate": 0, "lightled": 0, "whiteled": 0, "bulbs_en": 0 }
2025-12-09 20:06:25.219  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 139
2025-12-09 20:06:25.219  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到设备信息 - 设备: A111-bbc1234, WiFi: SGHome, RSSI: 215, 版本: 6.5.3, TF卡: 无
2025-12-09 20:06:25.264  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.DeviceSsidService     : 已保存设备 A111-bbc1234 的SSID到缓存（长度: 6）
2025-12-09 20:06:25.352  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态: SSID=SGHome, RSSI=215, 版本=6.5.3, TF卡状态=0
2025-12-09 20:07:25.331  INFO 43916 --- [scheduling-1] c.p.c.service.DeviceHealthCheckService   : 开始向 1 个在线设备发送心跳请求
2025-12-09 20:07:25.332  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 当前时间 1765282045332
2025-12-09 20:07:25.332  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 即将发送MQTT消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 明文JSON: {"code":11,"time":1765282045}
2025-12-09 20:07:25.380  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已发送消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 大小: 32 bytes
2025-12-09 20:07:25.380  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 发送消息十六进制(分组): f1b4 bc44 220b f274 aa21 f4ec 3a8d 3504 03a5 2218 5a3b 35e1 c0e2 8f9e 952c e16c
2025-12-09 20:07:25.380  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已请求设备 A111-bbc1234 的信息
2025-12-09 20:07:25.419  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 224 bytes
2025-12-09 20:07:25.419  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 2a14 7d38 f3d6 d42d fc81 dba6 ddf4 20c0 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 a01c efc9 ec7d ccd6 2367 06d4 92a4 7f96 69f0 9c76 169c 5473 eedb c38e c82a 164c f37d 5f03 93d6 7f2b 2da4 fe32 7447 5adf 0816 ec73 4032 5784 f015 e900 3d57 1dce d7d2 73d7 6465 b964 2b84 9b81 885d 90c8 c9f2 0c61 e19d 556e 4888 f631 b2fd 28aa f9d3 4bfd e7ce f60f ee47 dcfa 6902 b383 7a0e fee1 2a9a 667d 0765 fb8d 4ea9 fb87 1d3f 8f08 4b4b 43c3 ba94 a040 1fd3 bc0a d063 6c26 d100 65e3 0745 b77c e1f6 32c8 6c3b 5386 b800 1dc9 cc09 dee5 649e 4df4
2025-12-09 20:07:25.420  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 139, "uid": "A111-bbc1234", "time": 1765282046, "wifiname": "SGHome", "wifirssi": 216, "ver": "6.5.3", "sdstate": 0, "sdcap": 0, "sdblock": 0, "sdfree": 0, "rotate": 0, "lightled": 0, "whiteled": 0, "bulbs_en": 0 }
2025-12-09 20:07:25.420  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 139
2025-12-09 20:07:25.420  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到设备信息 - 设备: A111-bbc1234, WiFi: SGHome, RSSI: 216, 版本: 6.5.3, TF卡: 无
2025-12-09 20:07:25.467  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.DeviceSsidService     : 已保存设备 A111-bbc1234 的SSID到缓存（长度: 6）
2025-12-09 20:07:25.566  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态: SSID=SGHome, RSSI=216, 版本=6.5.3, TF卡状态=0
2025-12-09 20:08:25.566  INFO 43916 --- [scheduling-1] c.p.c.service.DeviceHealthCheckService   : 开始向 1 个在线设备发送心跳请求
2025-12-09 20:08:25.567  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 当前时间 1765282105567
2025-12-09 20:08:25.567  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 即将发送MQTT消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 明文JSON: {"code":11,"time":1765282105}
2025-12-09 20:08:25.615  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已发送消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 大小: 32 bytes
2025-12-09 20:08:25.615  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 发送消息十六进制(分组): f1b4 bc44 220b f274 aa21 f4ec 3a8d 3504 7084 a0ed 6ac2 fe18 0465 8a59 76fb f447
2025-12-09 20:08:25.615  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已请求设备 A111-bbc1234 的信息
2025-12-09 20:08:25.744  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 224 bytes
2025-12-09 20:08:25.745  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 2a14 7d38 f3d6 d42d fc81 dba6 ddf4 20c0 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 b924 2ba5 ebea 0657 9075 7cdc f06f ac52 69f0 9c76 169c 5473 eedb c38e c82a 164c f37d 5f03 93d6 7f2b 2da4 fe32 7447 5adf 0816 ec73 4032 5784 f015 e900 3d57 1dce d7d2 73d7 6465 b964 2b84 9b81 885d 90c8 c9f2 0c61 e19d 556e 4888 f631 b2fd 28aa f9d3 4bfd e7ce f60f ee47 dcfa 6902 b383 7a0e fee1 2a9a 667d 0765 fb8d 4ea9 fb87 1d3f 8f08 4b4b 43c3 ba94 a040 1fd3 bc0a d063 6c26 d100 65e3 0745 b77c e1f6 32c8 6c3b 5386 b800 1dc9 cc09 dee5 649e 4df4
2025-12-09 20:08:25.745  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 139, "uid": "A111-bbc1234", "time": 1765282107, "wifiname": "SGHome", "wifirssi": 216, "ver": "6.5.3", "sdstate": 0, "sdcap": 0, "sdblock": 0, "sdfree": 0, "rotate": 0, "lightled": 0, "whiteled": 0, "bulbs_en": 0 }
2025-12-09 20:08:25.745  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 139
2025-12-09 20:08:25.745  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到设备信息 - 设备: A111-bbc1234, WiFi: SGHome, RSSI: 216, 版本: 6.5.3, TF卡: 无
2025-12-09 20:08:25.787  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.DeviceSsidService     : 已保存设备 A111-bbc1234 的SSID到缓存（长度: 6）
2025-12-09 20:08:25.881  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态: SSID=SGHome, RSSI=216, 版本=6.5.3, TF卡状态=0
2025-12-09 20:09:25.787  INFO 43916 --- [scheduling-1] c.p.c.service.DeviceHealthCheckService   : 开始向 1 个在线设备发送心跳请求
2025-12-09 20:09:25.787  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 当前时间 1765282165787
2025-12-09 20:09:25.787  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 即将发送MQTT消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 明文JSON: {"code":11,"time":1765282165}
2025-12-09 20:09:25.834  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已发送消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 大小: 32 bytes
2025-12-09 20:09:25.834  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 发送消息十六进制(分组): f1b4 bc44 220b f274 aa21 f4ec 3a8d 3504 eb0d d641 214e afa3 4f5f 4288 caf6 e637
2025-12-09 20:09:25.834  INFO 43916 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已请求设备 A111-bbc1234 的信息
2025-12-09 20:09:26.054  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 224 bytes
2025-12-09 20:09:26.055  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 2a14 7d38 f3d6 d42d fc81 dba6 ddf4 20c0 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 6ec2 87b9 0e43 5f48 6f51 982e 60bd 7893 69f0 9c76 169c 5473 eedb c38e c82a 164c ed90 6811 d93e 2644 6def 8e1c 1c3b e17a 0816 ec73 4032 5784 f015 e900 3d57 1dce d7d2 73d7 6465 b964 2b84 9b81 885d 90c8 c9f2 0c61 e19d 556e 4888 f631 b2fd 28aa f9d3 4bfd e7ce f60f ee47 dcfa 6902 b383 7a0e fee1 2a9a 667d 0765 fb8d 4ea9 fb87 1d3f 8f08 4b4b 43c3 ba94 a040 1fd3 bc0a d063 6c26 d100 65e3 0745 b77c e1f6 32c8 6c3b 5386 b800 1dc9 cc09 dee5 649e 4df4
2025-12-09 20:09:26.055  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 139, "uid": "A111-bbc1234", "time": 1765282167, "wifiname": "SGHome", "wifirssi": 215, "ver": "6.5.3", "sdstate": 0, "sdcap": 0, "sdblock": 0, "sdfree": 0, "rotate": 0, "lightled": 0, "whiteled": 0, "bulbs_en": 0 }
2025-12-09 20:09:26.055  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 139
2025-12-09 20:09:26.055  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到设备信息 - 设备: A111-bbc1234, WiFi: SGHome, RSSI: 215, 版本: 6.5.3, TF卡: 无
2025-12-09 20:09:26.099  INFO 43916 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.DeviceSsidService     : 已保存设备 A111-bbc1234 的SSID到缓存（长度: 6）
